Timestamp,County,Code,REP,DEM,IND,NPA,DEM New,REP New,IND New,NPA New,OTHER New,Total New
2026-08-05 17:00:48,Walton,WAL,,,,,4.0,7.0,0.0,0.0,0.0,11.0
2026-08-05 18:02:01,Bay,BAY,,,,,0.0,3.0,2.0,0.0,0.0,5.0
2026-08-05 18:02:01,Bradford,BRA,,,,,31.0,233.0,0.0,2.0,0.0,266.0
2026-08-05 18:02:01,Broward,BRO,,,,,7220.0,2567.0,145.0,2056.0,21.0,12009.0
2026-08-05 18:02:01,Calhoun,CAL,,,,,36.0,120.0,0.0,3.0,0.0,159.0
2026-08-05 18:02:01,Escambia,ESC,,,,,8.0,7.0,0.0,5.0,0.0,20.0
2026-08-05 18:02:01,Hendry,HEN,,,,,86.0,285.0,0.0,23.0,1.0,395.0
2026-08-05 18:02:01,Highlands,HIG,,,,,11.0,30.0,0.0,0.0,0.0,41.0
2026-08-05 18:02:01,Hillsborough,HIL,,,,,3183.0,4474.0,59.0,584.0,21.0,8321.0
2026-08-05 18:02:01,Indian River,IND,,,,,4.0,4.0,0.0,1.0,0.0,9.0
2026-08-05 18:02:01,Jackson,JAC,,,,,6.0,8.0,0.0,0.0,0.0,14.0
2026-08-05 18:02:01,Jefferson,JEF,,,,,77.0,151.0,1.0,6.0,0.0,235.0
2026-08-05 18:02:01,Leon,LEO,,,,,1.0,0.0,0.0,0.0,0.0,1.0
2026-08-05 18:02:01,Miami-Dade,DAD,,,,,3575.0,2858.0,47.0,564.0,9.0,7053.0
2026-08-05 18:02:01,Monroe,MON,,,,,379.0,531.0,13.0,110.0,4.0,1037.0
2026-08-05 18:02:01,Orange,ORA,,,,,4310.0,3070.0,63.0,762.0,20.0,8225.0
2026-08-05 18:02:01,Palm Beach,PAL,,,,,86.0,21.0,1.0,15.0,0.0,123.0
2026-08-05 18:02:01,Polk,POL,,,,,93.0,94.0,3.0,26.0,0.0,216.0
2026-08-05 18:02:01,Putnam,PUT,,,,,218.0,703.0,0.0,30.0,2.0,953.0
2026-08-05 18:02:01,Santa Rosa,SAN,,,,,274.0,1531.0,11.0,85.0,4.0,1905.0
2026-08-05 18:02:01,Seminole,SEM,,,,,16.0,0.0,0.0,0.0,0.0,16.0
2026-08-05 19:01:45,Escambia,ESC,,,,,8.0,11.0,0.0,3.0,0.0,22.0
2026-08-05 19:01:45,Hillsborough,HIL,,,,,2.0,3.0,0.0,0.0,0.0,5.0
2026-08-05 19:01:45,Jackson,JAC,,,,,16.0,25.0,0.0,0.0,0.0,41.0
2026-08-05 19:01:45,Monroe,MON,,,,,2.0,6.0,0.0,2.0,0.0,10.0
2026-08-05 19:01:45,Orange,ORA,,,,,126.0,73.0,0.0,23.0,0.0,222.0
2026-08-05 19:01:45,Palm Beach,PAL,,,,,145.0,29.0,2.0,4.0,0.0,180.0
2026-08-05 19:01:45,Polk,POL,,,,,14.0,13.0,0.0,4.0,0.0,31.0
2026-08-05 19:01:45,Seminole,SEM,,,,,242.0,135.0,15.0,82.0,0.0,474.0
2026-08-05 21:25:02,Orange,ORA,,,,,345.0,108.0,1.0,39.0,0.0,493.0
2026-08-05 21:25:02,Palm Beach,PAL,,,,,15.0,6.0,0.0,3.0,0.0,24.0
2026-08-05 21:25:02,Seminole,SEM,,,,,1.0,2.0,1.0,13.0,0.0,17.0
2026-08-05 21:25:02,St. Lucie,STL,,,,,1.0,0.0,0.0,0.0,0.0,1.0
2026-08-05 21:25:02,Washington,WAS,,,,,9.0,47.0,0.0,1.0,1.0,58.0
2026-08-05 22:07:13,Alachua,ALA,,,,,190.0,71.0,3.0,31.0,1.0,296.0
2026-08-05 22:07:13,Baker,BAK,,,,,11.0,30.0,0.0,1.0,0.0,42.0
2026-08-05 22:07:13,Bay,BAY,,,,,17.0,28.0,2.0,4.0,0.0,51.0
2026-08-05 22:07:13,Bradford,BRA,,,,,34.0,240.0,0.0,2.0,0.0,276.0
2026-08-05 22:07:13,Brevard,BRE,,,,,842.0,668.0,37.0,200.0,7.0,1754.0
2026-08-05 22:07:13,Calhoun,CAL,,,,,49.0,127.0,0.0,3.0,0.0,179.0
2026-08-05 22:07:13,Charlotte,CHA,,,,,131.0,206.0,0.0,46.0,0.0,383.0
2026-08-05 22:07:13,Citrus,CIT,,,,,100.0,178.0,6.0,46.0,2.0,332.0
2026-08-05 22:07:13,Clay,CLA,,,,,112.0,205.0,4.0,42.0,0.0,363.0
2026-08-05 22:07:13,Collier,CLL,,,,,151.0,258.0,4.0,52.0,0.0,465.0
2026-08-05 22:07:13,Columbia,CLM,,,,,41.0,48.0,0.0,11.0,1.0,101.0
2026-08-05 22:07:13,DeSoto,DES,,,,,5.0,11.0,0.0,0.0,0.0,16.0
2026-08-05 22:07:13,Duval,DUV,,,,,479.0,333.0,14.0,83.0,1.0,910.0
2026-08-05 22:07:13,Escambia,ESC,,,,,36.0,55.0,2.0,20.0,0.0,113.0
2026-08-05 22:07:13,Flagler,FLA,,,,,170.0,146.0,3.0,46.0,0.0,365.0
2026-08-05 22:07:13,Franklin,FRA,,,,,6.0,5.0,1.0,0.0,0.0,12.0
2026-08-05 22:07:13,Gadsden,GAD,,,,,27.0,1.0,0.0,0.0,0.0,28.0
2026-08-05 22:07:13,Gilchrist,GIL,,,,,5.0,12.0,1.0,0.0,0.0,18.0
2026-08-05 22:07:13,Glades,GLA,,,,,3.0,16.0,0.0,0.0,0.0,19.0
2026-08-05 22:07:13,Hamilton,HAM,,,,,8.0,7.0,0.0,1.0,0.0,16.0
2026-08-05 22:07:13,Hendry,HEN,,,,,95.0,296.0,0.0,27.0,1.0,419.0
2026-08-05 22:07:13,Hernando,HER,,,,,194.0,219.0,6.0,62.0,0.0,481.0
2026-08-05 22:07:13,Highlands,HIG,,,,,37.0,64.0,4.0,9.0,0.0,114.0
2026-08-05 22:07:13,Hillsborough,HIL,,,,,3846.0,4900.0,65.0,712.0,24.0,9547.0
2026-08-05 22:07:13,Holmes,HOL,,,,,2.0,8.0,0.0,0.0,0.0,10.0
2026-08-05 22:07:13,Indian River,IND,,,,,112.0,136.0,3.0,29.0,1.0,281.0
2026-08-05 22:07:13,Jackson,JAC,,,,,22.0,33.0,0.0,0.0,0.0,55.0
2026-08-05 22:07:13,Jefferson,JEF,,,,,81.0,163.0,1.0,6.0,0.0,251.0
2026-08-05 22:07:13,Lafayette,LAF,,,,,1.0,7.0,0.0,0.0,0.0,8.0
2026-08-05 22:07:13,Lake,LAK,,,,,285.0,328.0,2.0,91.0,2.0,708.0
2026-08-05 22:07:13,Lee,LEE,,,,,1163.0,1824.0,63.0,554.0,15.0,3619.0
2026-08-05 22:07:13,Leon,LEO,,,,,248.0,88.0,3.0,39.0,0.0,378.0
2026-08-05 22:07:13,Levy,LEV,,,,,22.0,42.0,0.0,3.0,0.0,67.0
2026-08-05 22:07:13,Liberty,LIB,,,,,2.0,3.0,0.0,0.0,0.0,5.0
2026-08-05 22:07:13,Madison,MAD,,,,,4.0,3.0,0.0,0.0,0.0,7.0
2026-08-05 22:07:13,Manatee,MAN,,,,,343.0,408.0,1.0,30.0,0.0,782.0
2026-08-05 22:07:13,Marion,MRN,,,,,296.0,286.0,14.0,53.0,3.0,652.0
2026-08-05 22:07:13,Martin,MRT,,,,,87.0,89.0,3.0,8.0,0.0,187.0
2026-08-05 22:07:13,Miami-Dade,DAD,,,,,5891.0,4289.0,121.0,1373.0,15.0,11689.0
2026-08-05 22:07:13,Monroe,MON,,,,,482.0,642.0,16.0,136.0,5.0,1281.0
2026-08-05 22:07:13,Nassau,NAS,,,,,75.0,85.0,4.0,24.0,0.0,188.0
2026-08-05 22:07:13,Okaloosa,OKA,,,,,32.0,70.0,0.0,10.0,0.0,112.0
2026-08-05 22:07:13,Okeechobee,OKE,,,,,12.0,5.0,0.0,0.0,0.0,17.0
2026-08-05 22:07:13,Orange,ORA,,,,,5174.0,3420.0,72.0,935.0,23.0,9624.0
2026-08-05 22:07:13,Osceola,OSC,,,,,361.0,210.0,10.0,137.0,5.0,723.0
2026-08-05 22:07:13,Palm Beach,PAL,,,,,1733.0,809.0,41.0,320.0,4.0,2907.0
2026-08-05 22:07:13,Pasco,PAS,,,,,536.0,479.0,20.0,146.0,2.0,1183.0
2026-08-05 22:07:13,Pinellas,PIN,,,,,1813.0,1563.0,48.0,668.0,14.0,4106.0
2026-08-05 22:07:13,Polk,POL,,,,,457.0,461.0,10.0,118.0,2.0,1048.0
2026-08-05 22:07:13,Putnam,PUT,,,,,239.0,739.0,0.0,30.0,2.0,1010.0
2026-08-05 22:07:13,Santa Rosa,SAN,,,,,335.0,1626.0,15.0,103.0,6.0,2085.0
2026-08-05 22:07:13,Sarasota,SAR,,,,,838.0,729.0,38.0,192.0,3.0,1800.0
2026-08-05 22:07:13,Seminole,SEM,,,,,548.0,459.0,23.0,158.0,2.0,1190.0
2026-08-05 22:07:13,St. Johns,STJ,,,,,255.0,193.0,5.0,49.0,0.0,502.0
2026-08-05 22:07:13,St. Lucie,STL,,,,,122.0,80.0,3.0,22.0,0.0,227.0
2026-08-05 22:07:13,Sumter,SUM,,,,,174.0,262.0,6.0,68.0,0.0,510.0
2026-08-05 22:07:13,Suwannee,SUW,,,,,17.0,12.0,0.0,2.0,0.0,31.0
2026-08-05 22:07:13,Taylor,TAY,,,,,3.0,12.0,0.0,1.0,0.0,16.0
2026-08-05 22:07:13,Union,UNI,,,,,1.0,8.0,0.0,0.0,0.0,9.0
2026-08-05 22:07:13,Volusia,VOL,,,,,484.0,459.0,19.0,158.0,1.0,1121.0
2026-08-05 22:07:13,Wakulla,WAK,,,,,12.0,5.0,0.0,0.0,0.0,17.0
2026-08-05 22:07:13,Walton,WAL,,,,,29.0,84.0,1.0,7.0,1.0,122.0
2026-08-05 22:07:13,Washington,WAS,,,,,9.0,47.0,0.0,1.0,1.0,58.0
2026-08-06 11:37:52,Bradford,BRA,,,,,-31.0,-233.0,0.0,-2.0,0.0,-266.0
2026-08-06 11:37:52,Calhoun,CAL,,,,,-36.0,-120.0,0.0,-3.0,0.0,-159.0
2026-08-06 11:37:52,Hendry,HEN,,,,,-85.0,-285.0,0.0,-23.0,-1.0,-394.0
2026-08-06 11:37:52,Hillsborough,HIL,,,,,-3185.0,-4477.0,-59.0,-584.0,-21.0,-8326.0
2026-08-06 11:37:52,Jefferson,JEF,,,,,-77.0,-151.0,-1.0,-6.0,0.0,-235.0
2026-08-06 11:37:52,Miami-Dade,DAD,,,,,-3575.0,-2858.0,-47.0,-564.0,-9.0,-7053.0
2026-08-06 11:37:52,Monroe,MON,,,,,-357.0,-515.0,-12.0,-107.0,-3.0,-994.0
2026-08-06 11:37:52,Orange,ORA,,,,,-4412.0,-3143.0,-64.0,-779.0,-20.0,-8418.0
2026-08-06 11:37:52,Putnam,PUT,,,,,-213.0,-696.0,0.0,-30.0,-2.0,-941.0
2026-08-06 11:37:52,Santa Rosa,SAN,,,,,-272.0,-1530.0,-11.0,-82.0,-4.0,-1899.0
2026-08-06 11:37:52,Taylor,TAY,,,,,1.0,8.0,0.0,0.0,0.0,9.0
2026-08-06 08:16:10,Brevard,BRE,,,,,1.0,0.0,0.0,0.0,0.0,1.0
2026-08-06 08:16:10,Charlotte,CHA,,,,,28.0,18.0,1.0,3.0,0.0,50.0
2026-08-06 08:16:10,Duval,DUV,,,,,0.0,0.0,0.0,2.0,0.0,2.0
2026-08-06 08:16:10,Marion,MRN,,,,,1.0,0.0,0.0,0.0,0.0,1.0
2026-08-06 08:16:10,Seminole,SEM,,,,,1.0,1.0,0.0,0.0,0.0,2.0
2026-08-06 08:16:10,Sumter,SUM,,,,,1.0,0.0,0.0,0.0,0.0,1.0
2026-08-06 09:27:10,Bay,BAY,,,,,27.0,36.0,1.0,1.0,0.0,65.0
2026-08-06 09:27:10,Brevard,BRE,,,,,164.0,97.0,2.0,24.0,0.0,287.0
2026-08-06 09:27:10,Charlotte,CHA,,,,,123.0,183.0,6.0,66.0,0.0,378.0
2026-08-06 09:27:10,Collier,CLL,,,,,0.0,33.0,0.0,0.0,0.0,33.0
2026-08-06 09:27:10,DeSoto,DES,,,,,1.0,0.0,0.0,0.0,0.0,1.0
2026-08-06 09:27:10,Dixie,DIX,,,,,5.0,29.0,0.0,0.0,0.0,34.0
2026-08-06 09:27:10,Escambia,ESC,,,,,91.0,115.0,2.0,24.0,2.0,234.0
2026-08-06 09:27:10,Gadsden,GAD,,,,,4.0,0.0,0.0,0.0,0.0,4.0
2026-08-06 09:27:10,Gulf,GUL,,,,,4.0,20.0,0.0,0.0,0.0,24.0
2026-08-06 09:27:10,Hernando,HER,,,,,0.0,2.0,0.0,2.0,0.0,4.0
2026-08-06 09:27:10,Hillsborough,HIL,,,,,3.0,0.0,0.0,0.0,0.0,3.0
2026-08-06 09:27:10,Lee,LEE,,,,,98.0,229.0,10.0,51.0,1.0,389.0
2026-08-06 09:27:10,Leon,LEO,,,,,2.0,0.0,0.0,0.0,0.0,2.0
2026-08-06 09:27:10,Marion,MRN,,,,,2.0,4.0,0.0,3.0,0.0,9.0
2026-08-06 09:27:10,Miami-Dade,DAD,,,,,2.0,316.0,0.0,0.0,0.0,318.0
2026-08-06 09:27:10,Monroe,MON,,,,,4.0,1.0,0.0,0.0,0.0,5.0
2026-08-06 09:27:10,Okaloosa,OKA,,,,,6.0,25.0,1.0,4.0,0.0,36.0
2026-08-06 09:27:10,Santa Rosa,SAN,,,,,0.0,1.0,0.0,0.0,0.0,1.0
2026-08-06 09:27:10,Seminole,SEM,,,,,10.0,4.0,0.0,1.0,0.0,15.0
2026-08-06 09:27:10,Sumter,SUM,,,,,0.0,1.0,0.0,0.0,0.0,1.0
2026-08-06 11:03:18,Bradford,BRA,,,,,4.0,12.0,0.0,2.0,0.0,18.0
2026-08-06 11:03:18,Brevard,BRE,,,,,1.0,0.0,0.0,0.0,0.0,1.0
2026-08-06 11:03:18,Charlotte,CHA,,,,,2.0,0.0,0.0,0.0,0.0,2.0
2026-08-06 11:03:18,Clay,CLA,,,,,0.0,0.0,0.0,1.0,0.0,1.0
2026-08-06 11:03:18,Collier,CLL,,,,,442.0,915.0,13.0,174.0,2.0,1546.0
2026-08-06 11:03:18,Duval,DUV,,,,,3.0,0.0,0.0,0.0,0.0,3.0
2026-08-06 11:03:18,Escambia,ESC,,,,,210.0,289.0,6.0,51.0,1.0,557.0
2026-08-06 11:03:18,Franklin,FRA,,,,,9.0,10.0,0.0,4.0,0.0,23.0
2026-08-06 11:03:18,Gadsden,GAD,,,,,1.0,0.0,0.0,0.0,0.0,1.0
2026-08-06 11:03:18,Gilchrist,GIL,,,,,16.0,16.0,0.0,2.0,0.0,34.0
2026-08-06 11:03:18,Gulf,GUL,,,,,1.0,0.0,0.0,0.0,0.0,1.0
2026-08-06 11:03:18,Hamilton,HAM,,,,,9.0,7.0,0.0,2.0,0.0,18.0
2026-08-06 11:03:18,Hernando,HER,,,,,45.0,26.0,1.0,13.0,0.0,85.0
2026-08-06 11:03:18,Hillsborough,HIL,,,,,1017.0,701.0,23.0,273.0,5.0,2019.0
2026-08-06 11:03:18,Holmes,HOL,,,,,2.0,15.0,0.0,0.0,0.0,17.0
2026-08-06 11:03:18,Lake,LAK,,,,,25.0,66.0,2.0,7.0,0.0,100.0
2026-08-06 11:03:18,Lee,LEE,,,,,406.0,724.0,18.0,214.0,3.0,1365.0
2026-08-06 11:03:18,Leon,LEO,,,,,5.0,0.0,0.0,0.0,0.0,5.0
2026-08-06 11:03:18,Madison,MAD,,,,,0.0,4.0,0.0,0.0,0.0,4.0
2026-08-06 11:03:18,Miami-Dade,DAD,,,,,1713.0,738.0,33.0,527.0,1.0,3012.0
2026-08-06 11:03:18,Monroe,MON,,,,,1.0,3.0,0.0,0.0,0.0,4.0
2026-08-06 11:03:18,Orange,ORA,,,,,4.0,1.0,0.0,1.0,0.0,6.0
2026-08-06 11:03:18,Pasco,PAS,,,,,17.0,7.0,0.0,2.0,0.0,26.0
2026-08-06 11:03:18,Putnam,PUT,,,,,5.0,4.0,0.0,1.0,0.0,10.0
2026-08-06 11:03:18,Santa Rosa,SAN,,,,,12.0,20.0,0.0,3.0,0.0,35.0
2026-08-06 11:03:18,Sarasota,SAR,,,,,177.0,149.0,6.0,23.0,1.0,356.0
2026-08-06 11:03:18,Seminole,SEM,,,,,2.0,1.0,0.0,0.0,0.0,3.0
2026-08-06 11:03:18,Sumter,SUM,,,,,74.0,158.0,1.0,22.0,1.0,256.0
2026-08-06 11:03:18,Suwannee,SUW,,,,,16.0,30.0,0.0,1.0,0.0,47.0
2026-08-06 11:03:18,Volusia,VOL,,,,,106.0,131.0,4.0,33.0,0.0,274.0
2026-08-06 12:20:32,Alachua,ALA,,,,,283.0,116.0,9.0,58.0,1.0,467.0
2026-08-06 12:20:32,Brevard,BRE,,,,,734.0,419.0,21.0,206.0,6.0,1386.0
2026-08-06 12:20:32,Calhoun,CAL,,,,,2.0,14.0,0.0,1.0,0.0,17.0
2026-08-06 12:20:32,Charlotte,CHA,,,,,1.0,0.0,0.0,0.0,0.0,1.0
2026-08-06 12:20:32,Citrus,CIT,,,,,63.0,82.0,4.0,21.0,0.0,170.0
2026-08-06 12:20:32,Clay,CLA,,,,,102.0,147.0,1.0,20.0,0.0,270.0
2026-08-06 12:20:32,Collier,CLL,,,,,8.0,10.0,0.0,0.0,0.0,18.0
2026-08-06 12:20:32,Duval,DUV,,,,,1.0,0.0,0.0,0.0,0.0,1.0
2026-08-06 12:20:32,Escambia,ESC,,,,,102.0,112.0,3.0,19.0,1.0,237.0
2026-08-06 12:20:32,Gadsden,GAD,,,,,2.0,0.0,0.0,0.0,0.0,2.0
2026-08-06 12:20:32,Highlands,HIG,,,,,37.0,0.0,5.0,16.0,0.0,58.0
2026-08-06 12:20:32,Hillsborough,HIL,,,,,1261.0,1108.0,44.0,399.0,8.0,2820.0
2026-08-06 12:20:32,Holmes,HOL,,,,,3.0,16.0,0.0,1.0,0.0,20.0
2026-08-06 12:20:32,Indian River,IND,,,,,28.0,52.0,2.0,12.0,0.0,94.0
2026-08-06 12:20:32,Lake,LAK,,,,,1.0,0.0,0.0,0.0,0.0,1.0
2026-08-06 12:20:32,Lee,LEE,,,,,280.0,457.0,13.0,107.0,3.0,860.0
2026-08-06 12:20:32,Leon,LEO,,,,,259.0,156.0,2.0,61.0,1.0,479.0
2026-08-06 12:20:32,Madison,MAD,,,,,2.0,0.0,0.0,0.0,0.0,2.0
2026-08-06 12:20:32,Manatee,MAN,,,,,61.0,84.0,1.0,3.0,0.0,149.0
2026-08-06 12:20:32,Marion,MRN,,,,,231.0,254.0,5.0,42.0,0.0,532.0
2026-08-06 12:20:32,Martin,MRT,,,,,32.0,31.0,1.0,11.0,0.0,75.0
2026-08-06 12:20:32,Miami-Dade,DAD,,,,,54.0,34.0,4.0,26.0,1.0,119.0
2026-08-06 12:20:32,Monroe,MON,,,,,7.0,9.0,1.0,4.0,1.0,22.0
2026-08-06 12:20:32,Nassau,NAS,,,,,16.0,30.0,0.0,3.0,1.0,50.0
2026-08-06 12:20:32,Okaloosa,OKA,,,,,2.0,8.0,0.0,2.0,0.0,12.0
2026-08-06 12:20:32,Orange,ORA,,,,,1.0,0.0,0.0,2.0,0.0,3.0
2026-08-06 12:20:32,Palm Beach,PAL,,,,,337.0,204.0,6.0,87.0,3.0,637.0
2026-08-06 12:20:32,Pasco,PAS,,,,,253.0,375.0,0.0,2.0,0.0,630.0
2026-08-06 12:20:32,Pinellas,PIN,,,,,173.0,1674.0,0.0,1.0,0.0,1848.0
2026-08-06 12:20:32,Putnam,PUT,,,,,0.0,1.0,0.0,0.0,0.0,1.0
2026-08-06 12:20:32,Santa Rosa,SAN,,,,,9.0,12.0,0.0,0.0,0.0,21.0
2026-08-06 12:20:32,Sarasota,SAR,,,,,424.0,561.0,18.0,129.0,0.0,1132.0
2026-08-06 12:20:32,Seminole,SEM,,,,,18.0,99.0,0.0,0.0,0.0,117.0
2026-08-06 12:20:32,St. Johns,STJ,,,,,25.0,36.0,0.0,7.0,0.0,68.0
2026-08-06 12:20:32,Sumter,SUM,,,,,51.0,78.0,1.0,14.0,1.0,145.0
2026-08-06 12:20:32,Union,UNI,,,,,0.0,3.0,0.0,0.0,0.0,3.0
2026-08-06 12:20:32,Volusia,VOL,,,,,629.0,644.0,29.0,231.0,6.0,1539.0
2026-08-06 12:20:32,Wakulla,WAK,,,,,15.0,19.0,0.0,6.0,0.0,40.0
2026-08-06 12:20:32,Walton,WAL,,,,,1.0,0.0,0.0,0.0,0.0,1.0
2026-08-06 12:20:32,Washington,WAS,,,,,15.0,18.0,0.0,2.0,0.0,35.0
2026-08-06 13:24:43,Alachua,ALA,,,,,1.0,0.0,0.0,0.0,0.0,1.0
2026-08-06 13:24:43,Brevard,BRE,,,,,0.0,273.0,0.0,0.0,0.0,273.0
2026-08-06 13:24:43,Calhoun,CAL,,,,,0.0,2.0,0.0,0.0,0.0,2.0
2026-08-06 13:24:43,Charlotte,CHA,,,,,-1.0,0.0,0.0,0.0,0.0,-1.0
2026-08-06 13:24:43,Citrus,CIT,,,,,39.0,91.0,2.0,18.0,1.0,151.0
2026-08-06 13:24:43,Duval,DUV,,,,,2.0,3.0,0.0,1.0,0.0,6.0
2026-08-06 13:24:43,Escambia,ESC,,,,,34.0,59.0,1.0,8.0,1.0,103.0
2026-08-06 13:24:43,Gadsden,GAD,,,,,33.0,4.0,0.0,2.0,0.0,39.0
2026-08-06 13:24:43,Highlands,HIG,,,,,0.0,13.0,0.0,0.0,0.0,13.0
2026-08-06 13:24:43,Hillsborough,HIL,,,,,2.0,6.0,0.0,0.0,0.0,8.0
2026-08-06 13:24:43,Indian River,IND,,,,,50.0,57.0,0.0,10.0,0.0,117.0
2026-08-06 13:24:43,Lake,LAK,,,,,3.0,1.0,0.0,1.0,0.0,5.0
2026-08-06 13:24:43,Lee,LEE,,,,,124.0,145.0,3.0,37.0,0.0,309.0
2026-08-06 13:24:43,Leon,LEO,,,,,1.0,2.0,0.0,1.0,0.0,4.0
2026-08-06 13:24:43,Liberty,LIB,,,,,1.0,0.0,0.0,0.0,0.0,1.0
2026-08-06 13:24:43,Madison,MAD,,,,,0.0,3.0,0.0,0.0,0.0,3.0
2026-08-06 13:24:43,Manatee,MAN,,,,,33.0,0.0,0.0,0.0,0.0,33.0
2026-08-06 13:24:43,Marion,MRN,,,,,24.0,7.0,1.0,15.0,1.0,48.0
2026-08-06 13:24:43,Martin,MRT,,,,,61.0,65.0,5.0,16.0,0.0,147.0
2026-08-06 13:24:43,Miami-Dade,DAD,,,,,37.0,39.0,3.0,16.0,1.0,96.0
2026-08-06 13:24:43,Monroe,MON,,,,,27.0,23.0,1.0,8.0,0.0,59.0
2026-08-06 13:24:43,Nassau,NAS,,,,,35.0,58.0,2.0,10.0,0.0,105.0
2026-08-06 13:24:43,Okaloosa,OKA,,,,,1.0,0.0,0.0,0.0,0.0,1.0
2026-08-06 13:24:43,Orange,ORA,,,,,0.0,1.0,0.0,0.0,0.0,1.0
2026-08-06 13:24:43,Osceola,OSC,,,,,389.0,273.0,10.0,154.0,1.0,827.0
2026-08-06 13:24:43,Palm Beach,PAL,,,,,882.0,621.0,24.0,182.0,1.0,1710.0
2026-08-06 13:24:43,Pasco,PAS,,,,,168.0,0.0,13.0,140.0,4.0,325.0
2026-08-06 13:24:43,Pinellas,PIN,,,,,1556.0,2.0,52.0,623.0,7.0,2240.0
2026-08-06 13:24:43,Santa Rosa,SAN,,,,,4.0,5.0,0.0,1.0,0.0,10.0
2026-08-06 13:24:43,Seminole,SEM,,,,,82.0,136.0,0.0,1.0,0.0,219.0
2026-08-06 13:24:43,St. Johns,STJ,,,,,74.0,82.0,2.0,15.0,1.0,174.0
2026-08-06 13:24:43,Sumter,SUM,,,,,71.0,99.0,3.0,20.0,1.0,194.0
2026-08-06 13:24:43,Wakulla,WAK,,,,,1.0,0.0,0.0,0.0,0.0,1.0
2026-08-06 17:20:05,Alachua,ALA,,,,,1.0,2.0,0.0,2.0,0.0,5.0
2026-08-06 17:20:05,Baker,BAK,,,,,2.0,16.0,0.0,1.0,0.0,19.0
2026-08-06 17:20:05,Bay,BAY,,,,,51.0,121.0,2.0,18.0,0.0,192.0
2026-08-06 17:20:05,Brevard,BRE,,,,,8.0,7.0,0.0,2.0,0.0,17.0
2026-08-06 17:20:05,Calhoun,CAL,,,,,0.0,3.0,0.0,0.0,0.0,3.0
2026-08-06 17:20:05,Charlotte,CHA,,,,,19.0,37.0,4.0,2.0,0.0,62.0
2026-08-06 17:20:05,Citrus,CIT,,,,,58.0,69.0,3.0,6.0,0.0,136.0
2026-08-06 17:20:05,Columbia,CLM,,,,,21.0,27.0,0.0,1.0,2.0,51.0
2026-08-06 17:20:05,Dixie,DIX,,,,,3.0,27.0,2.0,0.0,0.0,32.0
2026-08-06 17:20:05,Duval,DUV,,,,,505.0,337.0,7.0,42.0,1.0,892.0
2026-08-06 17:20:05,Escambia,ESC,,,,,1.0,0.0,0.0,0.0,0.0,1.0
2026-08-06 17:20:05,Flagler,FLA,,,,,180.0,118.0,2.0,37.0,2.0,339.0
2026-08-06 17:20:05,Gadsden,GAD,,,,,19.0,2.0,0.0,0.0,0.0,21.0
2026-08-06 17:20:05,Gilchrist,GIL,,,,,1.0,3.0,0.0,0.0,0.0,4.0
2026-08-06 17:20:05,Glades,GLA,,,,,5.0,16.0,0.0,2.0,0.0,23.0
2026-08-06 17:20:05,Hamilton,HAM,,,,,2.0,2.0,0.0,1.0,0.0,5.0
2026-08-06 17:20:05,Hendry,HEN,,,,,1.0,4.0,0.0,1.0,0.0,6.0
2026-08-06 17:20:05,Hernando,HER,,,,,20.0,8.0,3.0,4.0,0.0,35.0
2026-08-06 17:20:05,Highlands,HIG,,,,,18.0,87.0,2.0,7.0,0.0,114.0
2026-08-06 17:20:05,Hillsborough,HIL,,,,,31.0,37.0,3.0,14.0,0.0,85.0
2026-08-06 17:20:05,Holmes,HOL,,,,,0.0,2.0,0.0,0.0,0.0,2.0
2026-08-06 17:20:05,Indian River,IND,,,,,122.0,157.0,1.0,28.0,1.0,309.0
2026-08-06 17:20:05,Jackson,JAC,,,,,9.0,22.0,0.0,0.0,0.0,31.0
2026-08-06 17:20:05,Jefferson,JEF,,,,,18.0,9.0,0.0,1.0,0.0,28.0
2026-08-06 17:20:05,Lafayette,LAF,,,,,0.0,4.0,0.0,0.0,0.0,4.0
2026-08-06 17:20:05,Lake,LAK,,,,,237.0,270.0,9.0,80.0,0.0,596.0
2026-08-06 17:20:05,Lee,LEE,,,,,73.0,64.0,0.0,16.0,0.0,153.0
2026-08-06 17:20:05,Leon,LEO,,,,,73.0,10.0,0.0,8.0,0.0,91.0
2026-08-06 17:20:05,Levy,LEV,,,,,16.0,55.0,2.0,6.0,2.0,81.0
2026-08-06 17:20:05,Liberty,LIB,,,,,0.0,3.0,0.0,0.0,0.0,3.0
2026-08-06 17:20:05,Madison,MAD,,,,,2.0,1.0,0.0,0.0,0.0,3.0
2026-08-06 17:20:05,Manatee,MAN,,,,,202.0,180.0,2.0,21.0,0.0,405.0
2026-08-06 17:20:05,Marion,MRN,,,,,0.0,1.0,0.0,0.0,0.0,1.0
2026-08-06 17:20:05,Martin,MRT,,,,,151.0,192.0,3.0,36.0,0.0,382.0
2026-08-06 17:20:05,Miami-Dade,DAD,,,,,1.0,3.0,0.0,3.0,0.0,7.0
2026-08-06 17:20:05,Monroe,MON,,,,,43.0,46.0,0.0,8.0,0.0,97.0
2026-08-06 17:20:05,Okaloosa,OKA,,,,,82.0,122.0,0.0,14.0,1.0,219.0
2026-08-06 17:20:05,Okeechobee,OKE,,,,,6.0,24.0,0.0,0.0,0.0,30.0
